schema	bird-portmaster-provider-v1
revision	2026.07.28-1212
source-url	https://github.com/PortsMaster/PortMaster-GUI/releases/download/2026.07.28-1212/PortMaster.zip
archive	24122191	d004bc0c224663043299336f47f6306634c9f4a332c586cc6805bdfef5e31798	cc1be0b89020ec49ad37c726afc4a712
file	pylibs/default_theme/screenshot.png	31344	c7deac49df13c8cae43350921462587a13c66aa2b9460d1cdb8bb86ce1373afa
file	pylibs/default_theme/theme.json	33501	4357e554e67da7c95434c3744b5846fe809220d019bb37ad8fdb82ac8734d0b9
file	pylibs/harbourmaster/__init__.py	1439	9b742baf90e0027a52d2d19757bd4ad8b3f99e508a0c5dbf41e62d56d1d9eb48
file	pylibs/harbourmaster/captain.py	5312	372eab5088d046d5920c9f4e8f40137b5e21d2831c678af0ac81ca56165c9181
file	pylibs/harbourmaster/config.py	10257	cfc567d39c5bae4e9ed007b78cfba8e9f44e2cd77284b08eb923ff14a6bd6719
file	pylibs/harbourmaster/harbour.py	92774	f30ec0bfa03b1b1dd4284482a336b33cc018615b609400853c52e452d1c7d975
file	pylibs/harbourmaster/hardware.py	32382	c5179dbee241e7271937c7a54e0a63088f1f4c7d393cd3639e7cb0943affedd6
file	pylibs/harbourmaster/info.py	9770	0ef2b86c908fedf8ec79b8ef012fd95b1da2870d5322b17a9998570a14f91603
file	pylibs/harbourmaster/platform.py	44885	81fb93cddef2f0501ef964d68837cde1646bc2eae2573aa344e5366baf9201ff
file	pylibs/harbourmaster/source.py	41092	9428e59806186eff5ce57c12266b4484c7e4139ccbe0e179e3603a139542b984
file	pylibs/harbourmaster/util.py	20087	26379e8472605f86afd00fbcd083f2a07ec7070194cc3eb1797324ee06a24a9b
file	pylibs/locales/de_DE/LC_MESSAGES/messages.mo	21221	75d33549925baab5bf1f914a6322ab4b4d64da84e981a18a00c64fdb3d98e02b
file	pylibs/locales/de_DE/LC_MESSAGES/messages.po	38042	9467034b4c75f1d53fe1cdd2b5668f9c3a3bd8c882798bee43c4b6f7fced4357
file	pylibs/locales/de_DE/LC_MESSAGES/themes.mo	6853	d2392a7ad1b3f5f8b99978f2e9e6e5a48a508afd74825b9a2e83617565c47116
file	pylibs/locales/de_DE/LC_MESSAGES/themes.po	8810	dbdb09aa3cb1b6e965cc85febcf937b33f81d27150f2141dcfb8e91bb63f6e74
file	pylibs/locales/en_US/LC_MESSAGES/messages.mo	337	5170906f3d80c41be1f8843b6c6823a019e28e8f21f437c4f75d3b03ed8c8249
file	pylibs/locales/en_US/LC_MESSAGES/messages.po	10587	66074d8428b0fe0ec8a2eae0861c1c324e7f0b7a082a12d2b47fa7bc187c0620
file	pylibs/locales/en_US/LC_MESSAGES/themes.mo	337	5170906f3d80c41be1f8843b6c6823a019e28e8f21f437c4f75d3b03ed8c8249
file	pylibs/locales/en_US/LC_MESSAGES/themes.po	3843	b6baa78bbddef6c9f16df10018eed8dca066127beab024319739f12403dc2b9e
file	pylibs/locales/es_ES/LC_MESSAGES/messages.mo	21304	3366b05e5fec6cd0862c551f6bdc044b55f4431f1d066b58e2adcaf491c742e6
file	pylibs/locales/es_ES/LC_MESSAGES/messages.po	38116	8bf659404317dc5fbe524c705a90dc5a713d31cc447efbf20226699a801f6a51
file	pylibs/locales/es_ES/LC_MESSAGES/themes.mo	6926	6caad22d310b0fc55fbeb0de94bc0846848ef3b80fb722edbd1fa822846bc2e8
file	pylibs/locales/es_ES/LC_MESSAGES/themes.po	8883	045f226c00fb74f0cb227f8d09ae9c3873b90ba5776741d1d1cefd9860d4fafe
file	pylibs/locales/fr_FR/LC_MESSAGES/messages.mo	22027	724bb018f34f488cddf2e8a85bd9cb3b6be409138be42387bc49a829c62000be
file	pylibs/locales/fr_FR/LC_MESSAGES/messages.po	38839	5dd5ee6db0b3dab0b05c610f6ffe7ab22b74323d8ff8acb56ba67409b3faeb5b
file	pylibs/locales/fr_FR/LC_MESSAGES/themes.mo	7024	f1519e8c86156425570c08ab88a525ac5f475664a290ec519b33b41f919a25c6
file	pylibs/locales/fr_FR/LC_MESSAGES/themes.po	8987	da1802434f86ce24f1142aaa69bb2fe394b86c7e06516bab63c7982370a32cea
file	pylibs/locales/it_IT/LC_MESSAGES/messages.mo	14951	8a6cf6197886ff5d8166f6934bf61d6f4c55fdb412a3df62a35dbda93a3232fa
file	pylibs/locales/it_IT/LC_MESSAGES/messages.po	34978	1cf20812c8047a0ac80b41a9dcd1f3984d05a48b781a8a4487bb6f8e95517347
file	pylibs/locales/it_IT/LC_MESSAGES/themes.mo	4890	952f554142cbab4a87e218e4f954e803eecd6e49ac27daf1b0904f5c11b85512
file	pylibs/locales/it_IT/LC_MESSAGES/themes.po	7821	45f90fcf0af3c29536749d6281a3b4e1c0404d70a7da64a9c2d75397b394f3a0
file	pylibs/locales/ja_JP/LC_MESSAGES/messages.mo	17377	9a4d6bca6a8cf485e8d308e6da055602e4c2bb5bfebf5eef9cbf8a4a7bac654d
file	pylibs/locales/ja_JP/LC_MESSAGES/messages.po	37282	5e54fb8239f8c17e5c3a3f7d47f645655a4b17008d23a3f8fca929c4241f167b
file	pylibs/locales/ja_JP/LC_MESSAGES/themes.mo	4408	96df8178fbd6d347cd37144cdcb38d228b25b7738843d24e363630a372ed882c
file	pylibs/locales/ja_JP/LC_MESSAGES/themes.po	7681	968f4e0897eec4ffedf8b2facc653fc39732d1caa4e304e5883ad1a217a4287d
file	pylibs/locales/ko_KR/LC_MESSAGES/messages.mo	22310	13e1f6e70c1470e86a72e5fb175464b56c34d95c26c804253528d606dcaf11d4
file	pylibs/locales/ko_KR/LC_MESSAGES/messages.po	38809	8b00ce764de4d59d010c0228c4202feaf5e283253e815ef2841c917b16b2b89f
file	pylibs/locales/ko_KR/LC_MESSAGES/themes.mo	6913	4584d9a768ade49a6a8f438e5c8f45c7ef92e2560ca5d2a4bed0bbb9b9027118
file	pylibs/locales/ko_KR/LC_MESSAGES/themes.po	8870	742952ee4b056def9d5fb1a8a80fca7f8cd610c2d9cd5f3d5b5d34b50eb35beb
file	pylibs/locales/nl_NL/LC_MESSAGES/messages.mo	20815	beb18a6454206788ddf3763ca5fb471780054121431da3a33b4a9e11c8626e5d
file	pylibs/locales/nl_NL/LC_MESSAGES/messages.po	37627	396f3ea9590f5a3b923879df0a11e66bf21a2cd5fa57985e89164e7c3e50bf2d
file	pylibs/locales/nl_NL/LC_MESSAGES/themes.mo	6855	ff84bb8827b6e692ba43ad85b172e55b0ee94b78b2c4cca6b11d259d97685b82
file	pylibs/locales/nl_NL/LC_MESSAGES/themes.po	8804	0dcb9a3482f3044847954301b8905c268d3b6af42c3c48ca5cae2d23624872e0
file	pylibs/locales/pl_PL/LC_MESSAGES/messages.mo	21668	1008d4987849ef5af44f40ce712f43b01cc3da15012b02df4f08b1329cc4e494
file	pylibs/locales/pl_PL/LC_MESSAGES/messages.po	38167	ded05dd03c09d250d74117c41ff56f86941adb740191d5711ac7ed227e8bb5d8
file	pylibs/locales/pl_PL/LC_MESSAGES/themes.mo	7070	44866f7465791e4c61e23f15ba75d806130548e1a03238badebcb0f626ec0ab9
file	pylibs/locales/pl_PL/LC_MESSAGES/themes.po	9027	ee160d05aa6eeb44b752ee95c269991d2368c5c1ba60f5d7c7a68164705a061a
file	pylibs/locales/pt_BR/LC_MESSAGES/messages.mo	21833	85e9ef8fa1ea6e1d3132b48d9f04cc29f8eef1c37e61f4f0cf4cbe1b5ea4c659
file	pylibs/locales/pt_BR/LC_MESSAGES/messages.po	38338	bc354edaf5f76518ce719f038d63bbaf8f5625a68f6ca7d6f7cf2eb1d2f1c1de
file	pylibs/locales/pt_BR/LC_MESSAGES/themes.mo	6966	50c30c014b364af96415e91d05e542fe76e7ce77892fce2228b2c388775c19a3
file	pylibs/locales/pt_BR/LC_MESSAGES/themes.po	8923	32d64072a197350fd76871063b0e06b033e2eaedac3340eb482a395d56c91180
file	pylibs/locales/ro_RO/LC_MESSAGES/messages.mo	21230	2024f8991369802e9fe2fab9480ba1b4704d67095a0302bca94d064cf2e31443
file	pylibs/locales/ro_RO/LC_MESSAGES/messages.po	38248	e81377f41bd703b0aa0a645700adeb4be66f468c1580d40a198079abb94c989b
file	pylibs/locales/ro_RO/LC_MESSAGES/themes.mo	6917	59a70133f2f54941b0bdb22631ec9bfa0356f5ed4955d8f30cc8c4714be77d68
file	pylibs/locales/ro_RO/LC_MESSAGES/themes.po	8882	7fe597aaf805351dc2a805618d02a08d47a1ba04a1c8a8c776a674414d3f2d75
file	pylibs/locales/ru_RU/LC_MESSAGES/messages.mo	27137	4119082097beabcf38c632d14c80cc8bafb64aae64efff285f46df9a2e5c1ed6
file	pylibs/locales/ru_RU/LC_MESSAGES/messages.po	43640	5612c18dc0d8576a4f45b6fac508c6d2fd7701129ea5d5ae83e168884f761922
file	pylibs/locales/ru_RU/LC_MESSAGES/themes.mo	7660	abeb99d2c9ae85418e784f4b0b353694dd36e1b02c4f164110091ff0089fe149
file	pylibs/locales/ru_RU/LC_MESSAGES/themes.po	9613	18262927331cc7e8094257f3fa241d62c427c78dd8f62a9c55f250fb16017830
file	pylibs/locales/sv_SE/LC_MESSAGES/messages.mo	18695	9a7e2ceccb0fc53a677f73964ecd76737ca6f6eaf70890a9083b2c85b6bf7358
file	pylibs/locales/sv_SE/LC_MESSAGES/messages.po	36570	247c43db405d66eda20de4268adb5c59c6ddacdba5b6d8aeda54fb4984972fed
file	pylibs/locales/sv_SE/LC_MESSAGES/themes.mo	6857	7dd7871e487d884ff6b0a98feb5d45a0f027635435504dd30f4de14316e25498
file	pylibs/locales/sv_SE/LC_MESSAGES/themes.po	8814	d641d4d8d771a0d659374e0e46f1efdc1174feaefd688b9271222fada93bcad1
file	pylibs/locales/uk_UA/LC_MESSAGES/messages.mo	26245	01769688da9ef7fffbc5df922c22695b8c8d96204355ea76ff9ab80cdcc6bfdd
file	pylibs/locales/uk_UA/LC_MESSAGES/messages.po	43057	03865ed8a40a1c000c4ecef5312d6a6001111da06936c1c71a8b96e84d924e86
file	pylibs/locales/uk_UA/LC_MESSAGES/themes.mo	7477	5c05f1e70f89f63aeed481adf7fba8ed24aa77d4ef0a298c2c112328cf5871cf
file	pylibs/locales/uk_UA/LC_MESSAGES/themes.po	9434	36707cfb9b6cdebf41a17bc64a37e45076b1c3198f1060219269de3ffdc9fd9f
file	pylibs/locales/zh_CN/LC_MESSAGES/messages.mo	20356	3a797f8c8094cf9d5052ca2ae5848a40b36a6e7d6b1595339b43ab91ce7f0b4c
file	pylibs/locales/zh_CN/LC_MESSAGES/messages.po	37006	b3d7e82ec852627f41b074f8d394a8de2bd154f94aed5bd3aa7a696f25c12963
file	pylibs/locales/zh_CN/LC_MESSAGES/themes.mo	7076	d5ab73eeaaa52ad5e595ead94abb1e999c8086dd73001a63cf86e96571145ecb
file	pylibs/locales/zh_CN/LC_MESSAGES/themes.po	9033	d7ab4d4b7654c5c965350cd23ca33c1dc29c6531bd3017030bd6fb3de79f8392
file	pylibs/pugscene.py	99459	6aa90709953459d1a9ca0cd2fd5b2dff9a9b9ca3091541a26f33c4ee6da5ce45
file	pylibs/pugtheme.py	22947	1f21090a46a408a0f9449c41aca435ef204c3d730f79010d617957dd3502a892
file	pylibs/pySDL2gui.py	117472	34680928014d380222be33f84388c09550b2193c1b12f14484f94fc24b1aa7f9
file	pylibs/resources/.gitignore	13	a819a027ac4759c98d16c825a78f15d6b6148e0929e77a13c83b902f13b83937
file	pylibs/resources/DejaVuSans.ttf	757076	7da195a74c55bef988d0d48f9508bd5d849425c1770dba5d7bfc6ce9ed848954
file	pylibs/resources/NotoSansHK-Regular.ttf	7093192	0bdf858ced51f6c3d5029e997c02f15a0bb3b963234dff6a5375f4ce3d636976
file	pylibs/resources/NotoSansJP-Regular.ttf	5732824	fb3df01b4182734d021d79ec5bac17903bb681e926a059c59ed81a373d612241
file	pylibs/resources/NotoSansKR-Regular.ttf	6192764	9db318b65ee9c575a43e7efd273dbdd1afef26e467eea3e1073a50e1a6595f6d
file	pylibs/resources/NotoSansSC-Regular.ttf	10560380	ae82f4e2a55e1316a55bcc1d05e9555ce08d8bda07e893b486896b626fd852ff
file	pylibs/resources/NotoSansTC-Regular.ttf	7110560	6b137e2eb57a2d1e4cf391c886ab1b783a0e5ddb5c75254748bde00c15cb8ff5
file	pylibs/utility.py	1638	ad7f4b120113185b36d608fa8d77ea7a393de3a8ad6b20c3c1fa85934ce9bd90
file	resources/DejaVuSans.ttf	757076	7da195a74c55bef988d0d48f9508bd5d849425c1770dba5d7bfc6ce9ed848954
file	resources/NotoSansHK-Regular.ttf	7093192	0bdf858ced51f6c3d5029e997c02f15a0bb3b963234dff6a5375f4ce3d636976
file	resources/NotoSansJP-Regular.ttf	5732824	fb3df01b4182734d021d79ec5bac17903bb681e926a059c59ed81a373d612241
file	resources/NotoSansKR-Regular.ttf	6192764	9db318b65ee9c575a43e7efd273dbdd1afef26e467eea3e1073a50e1a6595f6d
file	resources/NotoSansSC-Regular.ttf	10560380	ae82f4e2a55e1316a55bcc1d05e9555ce08d8bda07e893b486896b626fd852ff
file	resources/NotoSansTC-Regular.ttf	7110560	6b137e2eb57a2d1e4cf391c886ab1b783a0e5ddb5c75254748bde00c15cb8ff5
file	resources/background.png	33799	96e2373779345ca84b29162e8e825f50e20a57263a9ee5d4e5eed94c06b7130b
file	resources/error.ini	435	ff8f0fcd8c361b522ce0a511189a23625239ab7a1dcea79eb423a8e23b5290de
file	resources/splash.ini	375	f93e7e17fd8cabf1e09bebc975e5d87a4555d0df266fa03a31ec27ebad4d1d1e
file	retrodeck/PortMaster.txt	6483	2101c2155585010091949fb0074081abdb7d01cf3a6a1f09e3619af3ffcead09
file	retrodeck/control.txt	4189	2118e4be98bceb63fd1fc461d3e5b96c8f353f4e7b044be89b2dc1eae4090c7e
file	retrodeck/liblzo2.so.2	128888	b314f7eabdd5d8adcf0498d5908f1454c5bbf5d719b3f67ba2bdc032fdb93773
file	retrodeck/mount	75	044ac4a61c2d2c69ac1ba901633346675b7f307ef5dea561dc0f413cb7e7c046
file	retrodeck/unsquashfs	147064	c65cbf300dae1e72d2166530309810ce188c04669c9c05b05daafdf3c8716de6
file	sdl2imgshow.aarch64	82656	abf15ed10ca329465c6c689fd7f4b3918e320fd6100656c76c80a1dc7e72bfb0
file	sdl2imgshow.armhf	86736	bb66e10d9000821e2d4368069c1627e39e05daa4ea3e4556025d538bc6dd8193
file	sdl2imgshow.x86_64	46040	045e82c4113cbe3e88da943e6904ae2572d7e55b93aef0533d335c3ea14b7797
file	sdl_resolution.aarch64	9624	ac3e6765e4f51f53e4eb38b987260ed0e06a2e9caf27105639cec77c5fff0eed
file	sdl_resolution.armhf	7988	049fe67af5b3f634914a9ddc359885f58075ad17a722d284c327a8cb6ef51bb6
file	sdl_resolution.x86_64	14472	33d0a585a6c4b68ecae9b2879b755c91ba5520646cff224ba1116300dc27103a
file	trimui/PortMaster.txt	5153	7aa784e24ced903cf439c19b28485551a3e75794050f510c182d059ef2183ad2
file	trimui/config.json	143	73b7d6ceb493c1cc0f19e3959b83b8546db08b9f34153262bfd6eb268d9e6b7a
file	trimui/control.txt	1105	6b210fdc66db01c4e4fd1997102dc146d9a4ed9cf1dcf5f0a7efcadd0ccb7306
file	trimui/icon.png	14116	01acb7300855ea288939a75bd14817914704a0af57e5a584ae9c075dbdb56b2d
file	trimui/image_smash.txt	919	962360d9f6a32f14b1f8e8217761e598ef9d79c30671e443797bba9097e144cf
file	trimui/update.txt	2617	640281e02ef56ec31a0ca32bfab5b84afc6e5e39170825250ead52773268df23
file	utils/patcher.txt	440	4a257efb740651c663d0e1594c74bf7ef9c7a6901615b4c56b9ce83921fb323c
file	utils/patcher/assets/font/PeaberryBase.ttf	62040	4b132fde200013be7358a3260d894acf1ce706c01348754819b374674a8cee0e
file	utils/patcher/assets/gfx/backgroundSheet.png	16266	581de1568320f88dfb37b46a987c308d89187b40515856a9a10680e1adeffd5c
file	utils/patcher/assets/gfx/cybionImage.png	192	f72e1a35e06b5e52f4acf9b1a2c67b709f3c333abe6236d3dd53bb9696575192
file	utils/patcher/assets/gfx/patchImage.png	8427	a229c348219e3c4f4a87964b59a203e374c47bba1f6b378581ffdc22ffa59f71
file	utils/patcher/assets/sfx/Eternity.ogg	290259	fa0f7c618c79e400d8f48a9a1cad841c1c5f65d19b1cab1798737d41dafaaf64
file	utils/patcher/assets/sfx/LICENSE.tekkenfede.txt	159	a0704cd96cdbcc5d361be1605d56e57515da76705cac0285bb6d0fef6f44a350
file	utils/patcher/assets/sfx/optionSelect.ogg	4510	93cef166ff9d194a3fe35d95543b3de57ca73ee2ef81f15f988d28025d2d576c
file	utils/patcher/assets/sfx/optionSwitch.ogg	4132	a01a8e5641b35b5e48d1d0df8625a5fa36dd13a6ba2341c2a8a979ca6c3555fb
file	utils/patcher/assets/sfx/typeSound.ogg	5921	b326421196ffa88a9d88a26b78f3486e758ccd27416357c15948e75b3ae43e4e
file	utils/patcher/main.lua	16897	4bae06fefa4f8b57394624e240c3f1d8235d82806f9866a8555f766abf840507
file	utils/patcher/patch_thread.lua	722	baea5eef33feb40da20ad334eac22060fafbd89e2a3b421dd0459288114b426f
file	utils/patcher/push.lua	9078	a92f461ae0e8167abbfa7d4551c6a099c7b143d142fa700bb1749e261b48af6e
file	utils/patcher/talkies.lua	15337	adab9118d39119bc9f35c947efd666768c2e6913c28e0312e8d29d57a70c5611
file	utils/pmsplash.txt	528	c48e653a3b456ebe7bf872ee825470f7b7773a59d6c3416807a5f53028d155b8
file	utils/pmsplash/assets/Aero Matics Regular.ttf	15700	1017b84cc7c53a214eddf16d5c34040907187c6e5c84947afc9e1958a9c28bb6
file	utils/pmsplash/assets/boat.png	97263	18f73b8025ae7e3e0a950cebaa9b188e7087b452208b52c7045499af96cce209
file	utils/pmsplash/assets/logo-mask.png	13814	eb661541d5272ffb6b127f515f758b0b552f9b1933413fdd92cdce181d96d072
file	utils/pmsplash/assets/logo.png	5124	1582b11e75476b9f3abd3597fe6a38a69c6f80df0190735bf6134c17e547efd4
file	utils/pmsplash/main.lua	11232	fe5b7a43ca385d175eefe196718e752f1416bacaaf1f8fd593621749bff5ac7b
file	utils/pmsplash/timer.lua	6788	8931203b027ecce889692e67323e7f333881fb230ed9dd735c785f5e3a7def03
file	utils/scripts/changelog	2343	08b78fc02eee26744187600b6c9007849a8f18200f1f97162db9ecbb875f041d
file	version	16	3143ca986c9f8673a1015f3f091391160d47e3850acb8a9c4cd3d7d4f30f28fd
file	xdelta3	269056	74a6cb55ed600b2315d37c8273d7aae4041915bddfad47a6a834387f50283148
file	xdelta3.armhf	259920	09aaaa41ef869bb3e387f19778b4db64ee026d628d42a21b5a0823042316ad74
file	xdelta3.x86_64	334776	15d7f430d0e59cfcefcfd80773afd89cd000aac8ce16527286e2055555ac72e6
optional-file	pylibs.zip	11287432	a38eabc5139dba7bb2906ee7ba7944f399227dda5c39590dad8e8ec3afe04f43
